
# Efinity Interface Configuration
# Version: 2025.2.288.2.10
# Date: 2026-08-05 12:42

# Copyright (C) 2013 - 2025 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
input, 0, 102, 1, __bypass__, clk_i
output, 0, 105, 0, __bypass__, LED[0]
output, 78, 12, 0, __bypass__, LED[1]
output, 78, 100, 0, __bypass__, LED[2]
output, 78, 97, 0, __bypass__, LED[3]
input, 78, 142, 1, __bypass__, miso_i
output, 78, 137, 0, __bypass__, mosi_o
output, 78, 70, 0, __bypass__, pwm_out_0
output, 78, 62, 0, __bypass__, pwm_out_1
output, 78, 65, 0, __bypass__, pwm_out_2
input, 78, 102, 1, __bypass__, rst_n_i
input, 0, 57, 1, __bypass__, rx
output, 78, 155, 0, __bypass__, sclk_o
output, 78, 152, 0, __bypass__, spi_cs_n_o
input, 78, 145, 1, __bypass__, switch_in
output, 0, 60, 0, __bypass__, tx
